Title	nSmallRings	nAromRings	nRingBlocks	nAromBlocks	nRings3	nRings4	nRings5	nRings6	nRings7	nRings8	nRings9	tpsaEfficiency	Zagreb	XLogP	WPATH	WPOL	Wlambda1.unity	Wlambda2.unity	Wlambda3.unity	Wnu1.unity	Wnu2.unity	Wgamma1.unity	Wgamma2.unity	Wgamma3.unity	Weta1.unity	Weta2.unity	Weta3.unity	WT.unity	WA.unity	WV.unity	WK.unity	WG.unity	WD.unity	WTPT-1	WTPT-2	WTPT-3	WTPT-4	WTPT-5	MW	VAdjMat	VABC	TopoPSA	LipinskiFailures	nRotB	topoShape	geomShape	PetitjeanNumber	MOMI-X	MOMI-Y	MOMI-Z	MOMI-XY	MOMI-XZ	MOMI-YZ	MOMI-R	MDEC-11	MDEC-12	MDEC-13	MDEC-14	MDEC-22	MDEC-23	MDEC-24	MDEC-33	MDEC-34	MDEC-44	MDEO-11	MDEO-12	MDEO-22	MDEN-11	MDEN-12	MDEN-13	MDEN-22	MDEN-23	MDEN-33	MLogP	nAtomLAC	LOBMAX	LOBMIN	nAtomP	nAtomLC	khs.sLi	khs.ssBe	khs.ssssBe	khs.ssBH	khs.sssB	khs.ssssB	khs.sCH3	khs.dCH2	khs.ssCH2	khs.tCH	khs.dsCH	khs.aaCH	khs.sssCH	khs.ddC	khs.tsC	khs.dssC	khs.aasC	khs.aaaC	khs.ssssC	khs.sNH3	khs.sNH2	khs.ssNH2	khs.dNH	khs.ssNH	khs.aaNH	khs.tN	khs.sssNH	khs.dsN	khs.aaN	khs.sssN	khs.ddsN	khs.aasN	khs.ssssN	khs.sOH	khs.dO	khs.ssO	khs.aaO	khs.sF	khs.sSiH3	khs.ssSiH2	khs.sssSiH	khs.ssssSi	khs.sPH2	khs.ssPH	khs.sssP	khs.dsssP	khs.sssssP	khs.sSH	khs.dS	khs.ssS	khs.aaS	khs.dssS	khs.ddssS	khs.sCl	khs.sGeH3	khs.ssGeH2	khs.sssGeH	khs.ssssGe	khs.sAsH2	khs.ssAsH	khs.sssAs	khs.sssdAs	khs.sssssAs	khs.sSeH	khs.dSe	khs.ssSe	khs.aaSe	khs.dssSe	khs.ddssSe	khs.sBr	khs.sSnH3	khs.ssSnH2	khs.sssSnH	khs.ssssSn	khs.sI	khs.sPbH3	khs.ssPbH2	khs.sssPbH	khs.ssssPb	Kier1	Kier2	Kier3	HybRatio	nHBDon	nHBAcc	GRAV-1	GRAV-2	GRAV-3	GRAVH-1	GRAVH-2	GRAVH-3	GRAV-4	GRAV-5	GRAV-6	fragC	FMF	ECCEN	PPSA-1	PPSA-2	PPSA-3	PNSA-1	PNSA-2	PNSA-3	DPSA-1	DPSA-2	DPSA-3	FPSA-1	FPSA-2	FPSA-3	FNSA-1	FNSA-2	FNSA-3	WPSA-1	WPSA-2	WPSA-3	WNSA-1	WNSA-2	WNSA-3	RPCG	RNCG	RPCS	RNCS	THSA	TPSA	RHSA	RPSA	SP-0	SP-1	SP-2	SP-3	SP-4	SP-5	SP-6	SP-7	VP-0	VP-1	VP-2	VP-3	VP-4	VP-5	VP-6	VP-7	SPC-4	SPC-5	SPC-6	VPC-4	VPC-5	VPC-6	SC-3	SC-4	SC-5	SC-6	VC-3	VC-4	VC-5	VC-6	SCH-3	SCH-4	SCH-5	SCH-6	SCH-7	VCH-3	VCH-4	VCH-5	VCH-6	VCH-7	C1SP1	C2SP1	C1SP2	C2SP2	C3SP2	C1SP3	C2SP3	C3SP3	C4SP3	bpol	nB	BCUTw-1l	BCUTw-1h	BCUTc-1l	BCUTc-1h	BCUTp-1l	BCUTp-1h	nBase	ATSp1	ATSp2	ATSp3	ATSp4	ATSp5	ATSm1	ATSm2	ATSm3	ATSm4	ATSm5	ATSc1	ATSc2	ATSc3	ATSc4	ATSc5	nAtom	nAromBond	naAromAtom	apol	ALogP	ALogp2	AMR	nAcid
DTXSID9020112	1	1	1	1	0	0	0	1	0	0	0	0.2916402416261783	64.0	1.6640000000000001	319.0	16.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	27.272880016120734	1.9480628582943382	17.554091220084587	0.0	15.018052780207281	215.09377324	4.807354922057604	185.95336971580042	62.730000000000004	0	4	1.0	NA	0.5	NA	NA	NA	NA	NA	NA	NA	0.5952753944880748	0.8198276497595954	3.46729739680511	0.0	0.0	1.074569931823542	0.0	2.3811015779522995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.061261981781177	0.0	0.0	1.6799999999999997	2	NA	NA	8	9	0	0	0	0	0	0	3	0	1	0	0	0	1	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.071428571428571	5.777777777777778	4.38781163434903	0.625	2	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	602.06	0.42857142857142855	166	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.55204176387779	6.613392202930194	5.962553549385646	3.6397324666407385	3.4012181500994623	2.1616666673195395	1.7041826369589934	0.6704890908737083	9.25999125590373	4.912623340767602	3.4190845365286053	1.5298182319419835	1.0701148058523666	0.5634749407438362	0.388977996660558	0.12137183324773453	1.3026288120150453	2.4555371807203166	2.731083703892273	0.42194976171898324	0.5735799555828461	0.5157323141151241	1.1051717155225391	0.0	0.0	0.0	0.5020644764975811	0.0	0.0	0.0	0.0	0.0	0.0	0.06804138174397717	0.1642664266089148	0.0	0.0	0.0	0.011180339887498949	0.023857653708426695	0	0	0	0	0	4	1	0	0	21.004897999999997	14	11.988488332697946	34.96885326772328	-0.2570232992839371	0.2614022937247841	5.244226020313702	8.837798319093535	0	748.2956925230409	810.9226580543826	1010.4235963302157	926.8318017518312	818.855775603638	23.512851414231186	17.61358997124255	25.903011089687094	21.731542543861096	25.403937274727706	0.34373593784268874	-0.37554758703997165	0.44523165844023666	-0.3744196836639345	0.1909412545957675	28	6	6	31.095102	0.5347000000000002	0.28590409000000017	61.6026	0
DTXSID9020160	3	2	3	2	1	0	0	2	0	0	0	0.06230366609634644	156.0	7.191999999999999	2490.0	44.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	57.64178333189907	1.987647701099968	15.07786060439833	5.563833513447383	0.0	422.12604246	5.954196310386876	377.3972571094093	26.3	1	7	0.875	NA	0.4666666666666667	NA	NA	NA	NA	NA	NA	NA	0.5952753944880748	4.6117369530772025	5.869136308194655	1.7284025920249242	11.752202753775594	18.676578246173797	2.5024051439065147	8.042983375608848	3.97282030970878	0.25	0.0	0.4999999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3299999999999996	6	NA	NA	12	16	0	0	0	0	0	0	3	0	1	0	1	8	2	0	0	2	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.658688865764827	9.240380262562246	5.437517954610744	0.34782608695652173	0	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	1997.06	0.6206896551724138	719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21.396976746569024	13.530729201730889	13.623097866697632	10.450835940502916	7.593064417012557	5.903480432632075	3.8605169076216934	2.5742881893355785	17.14224316125552	9.660437978104804	8.307818119449582	5.83561883282426	3.5653920889009263	2.399878225371793	1.2744742792895698	0.6641671348634125	6.529098510224638	7.919725223710545	10.069029967393327	3.0923889525853334	3.2370351133183055	3.613985517747842	3.592477773548703	0.4553418012614796	1.1373238392432208	0.3402069087198859	1.8187224299293547	0.18016539784556762	0.3747604211544406	0.10506203878110537	0.16666666666666666	0.5474095083960289	0.4961937318693683	1.076414043844481	1.3817636913560325	0.16666666666666666	0.5128917115316043	0.4072292788290108	0.5506710956626638	0.586182350294659	0	0	1	10	4	5	0	2	1	30.953553999999993	31	11.850000000000001	34.968853976797774	-0.3106927845110459	0.43258329086436215	3.81638314819336	10.604481151424647	0	1846.8603542732762	2190.7779253630783	2904.312620642826	2876.2163972896537	2563.1490318136794	42.76802039605862	35.693401905411264	55.92577399751825	61.0289703642423	48.969816384777296	0.583863407987857	-0.34176888566359387	0.03627570201031981	0.045772921404855206	0.052452800269823	51	12	12	60.60444599999997	6.172499999999999	38.09975624999999	109.27379999999998	0
DTXSID4020458	1	1	1	1	0	0	0	1	0	0	0	0.236382307063722	86.0	5.455	612.0	26.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	34.84628710298776	1.9359048390548754	25.430136419551424	8.792660038698376	3.0220854021538153	348.92628397	5.169925001442312	254.39140661715027	82.48	1	6	0.8	NA	0.4444444444444444	NA	NA	NA	NA	NA	NA	NA	0.16666666666666669	1.8342642523972794	1.2495759747681023	0.0	0.5723571212766659	3.4804043203811563	0.0	3.3019272488946267	0.0	0.0	0.0	0.0	1.5000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	1.4600000000000002	2	NA	NA	11	10	0	0	0	0	0	0	2	0	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.055555555555557	6.9632	4.565992865636147	0.4444444444444444	0	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	535.09	0.3333333333333333	247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.759148545064338	8.414832660707775	7.678120145766765	5.656341635228884	4.407078850119878	3.0286812271809525	1.8092460089108422	1.0074794380289138	13.63158821342878	8.707427315056757	7.029481865631415	4.972432894378647	3.5945294102959973	1.8371495289907838	1.0097226611625505	0.5583231089715723	3.3582396413815827	4.7817153743956755	6.222011989530634	2.2281340999484542	3.0433213632788663	3.246926577775008	1.800550143149851	0.17677669529663687	0.2845177968644246	0.0	1.412614449197307	0.11180339887498948	0.11287321550923307	0.0	0.0	0.0	0.0	0.05555555555555555	0.20595037673258595	0.0	0.0	0.0	0.01613743060919757	0.06148245756203912	0	0	2	3	0	4	0	0	0	26.693276999999995	18	11.9985369379119	34.97106006081494	-0.30941666295729464	0.2994342688890866	5.018339843749999	9.891377194994428	0	1099.6094369838104	1237.9325205068048	1656.3986449368285	1641.5172000700984	1381.2600407489008	55.60040397018073	38.37465430167879	53.812380512694574	63.912854043052334	60.824492060192284	0.5713821531734502	-0.4436700418800232	0.3298087895339235	-0.2517535418554099	0.06620444451208723	29	6	6	39.750723	4.1984	17.626562560000004	77.14009999999999	0
DTXSID0020319	1	1	1	1	0	0	0	1	0	0	0	0.1803081664016025	68.0	3.9560000000000004	272.0	25.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	26.928276953680445	1.9234483538343174	14.964624655669688	0.0	4.907022677745525	263.88155872	4.807354922057604	188.0504575994002	47.58	0	0	0.5	NA	0.3333333333333333	NA	NA	NA	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.25	5.241482788417793	0.0	9.125465128398087	0.0	0.0	0.0	0.0	0.0	0.16666666666666669	0.0	0.0	0.0	0.0	0.0	1.6799999999999997	0	NA	NA	10	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	6	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.071428571428571	4.68	2.020408163265306	0.0	0	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.06	0.42857142857142855	132	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.878315177510851	6.540111220059323	5.5806728275557065	5.302883188288277	4.020939685440346	2.2322433461352102	1.3082382135251365	0.4384590666609049	9.430000867110643	4.715000433555321	3.741393635805343	3.1923040691486446	1.8999259193287024	0.8894134361105471	0.4343564798321756	0.11242252033840672	3.3337865632152877	5.442935126677313	7.34114497473453	1.95765226132232	2.627535080386589	3.1724929231690724	1.0419658858954097	0.0	0.5364919027495766	0.0	0.6919467095138409	0.0	0.3024509630927459	0.0	0.0	0.0	0.0	0.037037037037037035	0.20052642823604055	0.0	0.0	0.0	0.015625	0.0864933386892301	2	0	0	4	2	0	0	0	0	3.0	14	11.99854339534529	34.972007557257626	-0.257101598230702	0.162714836186647	4.901781249999996	11.118419815158363	0	1059.8268171035152	1238.8847725507812	1739.9042150078124	1806.1331195078117	1119.2182686328126	45.57176023394808	22.139446424113274	35.946528981865654	64.51187522167646	65.28340765531748	0.32758575991971856	-0.021766830987866494	-0.022469628204124903	-0.16895069383829014	0.01943368858899556	14	6	6	25.000000000000007	4.6276	21.41468176	56.5273	0
DTXSID4034609	2	2	2	2	0	0	1	1	0	0	0	0.23835919697012353	140.0	3.7470000000000003	1575.0	46.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	50.7520762388027	1.9520029322616423	36.672976839994504	2.5028619781451154	11.661128277082431	435.93870646	5.754887502163469	289.2539261375333	103.91	0	4	0.8333333333333334	NA	0.45454545454545453	NA	NA	NA	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.7211247851537042	7.675342793091558	1.3971731855756098	8.220025505623914	3.494567270586695	0.1111111111111111	0.0	0.0	0.0	0.19999999999999996	0.6666666666666667	0.7071067811865476	0.0	1.0	0.0	1.2400000000000002	0	NA	NA	16	12	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	7	0	2	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.290809327846365	7.787993510005409	4.54320987654321	0.18181818181818182	1	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	311.14	0.4230769230769231	455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.024579547452824	11.784929493715053	12.725323767940752	9.215337380409995	7.243518192351487	5.928336596161995	3.583868857077936	2.6285250827819415	13.884623530167461	7.526695834255858	6.193331822151015	4.180527923659719	2.9702576895032715	1.7860565744940105	0.9708821194781567	0.5547966438426534	7.0956438169697025	9.99456144929812	15.37260770340429	2.0939790116667165	2.8925996451051095	3.392523862255841	4.2318813044307015	0.5773502691896258	1.3893370244714562	0.3110042339640731	1.1808481379074163	0.036908499941203196	0.24811578274888235	0.00927807609831577	0.0	0.0	0.07856742013183861	0.28040037356825265	0.5835556890660563	0.0	0.0	0.025	0.08194483930117696	0.15963528465531768	1	0	1	7	1	1	0	0	0	18.788827999999995	27	11.997424098948512	34.96985563552327	-0.29036549054106703	0.4947666107370294	3.784749999999999	12.0723324754215	0	1774.8295204597623	2159.905225013764	3226.0017400306847	3387.3337014732656	3186.35264428125	58.78030792905035	41.48111177596404	77.25933618563194	77.97275255240142	86.08711514097813	0.9315728144044286	-0.36767276376880825	-0.11186635600745007	0.18681628001111011	-0.34772894567381035	30	11	11	39.591172	5.834	34.03555599999999	84.5614	0
