"","amphib_concs","amphib_sim_means"
"1",0.104347435,0.194708102041679
"2",0.050444413,0.197432803033652
"3",0.160589466,0.158119264390429
"4",0.111429034,0.157465329182973
"5",0.165951211,0.157205621665612
"6",0.156953688,0.154447115866385
"7",0.055846327,0.153927841487579
"8",0.036982547,0.152655717881229
"9",0.009126477,0.147917948267936
"10",0.262662032,0.146560908486376
"11",0.0364,0.144254507922896
"12",0.156297393,0.144237807818565
"13",0.02218048,0.161392746035599
"14",0.080271609,0.160039299144694
"15",0.043914438,0.15944020708269
"16",0.086351225,0.139795150294563
"17",0.078111813,0.138930865866586
"18",0.039291826,0.133409411278261
"19",0.141821902,0.130513466800911
"20",0.076429258,0.128944482088394
"21",0.275763099,0.12753156027001
"22",0.135238827,0.141184173297101
"23",0.38456094,0.140378460310781
"24",0.322065257,0.050651747471203
"25",0.48091159,0.0622733583411462
"26",0.972799964,0.0571640146610506
"27",0.636157453,0.0600522556935708
"28",0.499320716,0.0523912743682163
"29",0.284065308,0.0623797885824449
"30",0.23751407,0.0579443158121175
"31",0.506757885,0.0535484283298287
"32",1.119874054,0.0527035519303909
"33",0.910419362,0.0540178912118694
"34",0.397699131,0.0626589433321146
"35",0.642604155,0.0527871052406567
"36",1.373422118,0.0859497049376411
"37",0.273380103,0.0689113463646516
"38",0.734727511,0.0574259918364606
"39",0.613327957,0.0511654369906147
"40",0.411175415,0.0521693963339073
"41",0.959499205,0.0525184515077952
"42",0.691676628,0.0701434295548078
"43",0.393093957,0.0631839077931913
"44",1.460137338,0.0862165172204651
"45",0.841704915,0.0520397793589325
"46",0.459769244,0.0818424497514295
"47",0.867963913,0.0653993052862817
"48",0.45289549,0.0521974639717372
"49",1.106344271,0.073772555308307
"50",0.200725621,0.060145325425909
"51",0.173080623,0.0494790377605581
"52",0.446716578,0.0490568842695222
"53",1.744838243,0.0860442757194337
"54",0.318840389,0.0818218063711847
"55",0.105756154,0.02665615700615
"56",0.479349927,0.0726052811685773
"57",0.21362006,0.0326252665587477
"58",0.141794761,0.0273415446487593
"59",0.590151651,0.0712841570198619
"60",0.026010568,0.0340343351782565
"61",0.119080734,0.0246894694622267
"62",0.474085035,0.0297315541519622
"63",0.710860385,0.061852857262094
"64",0.218474134,0.033266466835717
"65",1.756096815,0.0986110873501373
"66",0.560831784,0.0592818521987453
"67",1.152513756,0.0738007132444859
"68",0.687153909,0.0566634761470587
"69",0.654064226,0.0638045602575968
"70",0.489223561,0.0660365048366381
"71",0.447331937,0.0828276842490058
"72",0.10558682,0.0285380177266634
"73",0.17768118,0.0764563109797549
"74",0.249114027,0.0600291706854913
"75",0.309893558,0.066146676542523
"76",0.142626446,0.0288135381113876
"77",0.41777656,0.0787492789012256
"78",0.60216825,0.0682068606757774
"79",2.077130886,0.0899993091144686
"80",0.938534356,0.0618290916555854
"81",0.115492748,0.0273488476212056
"82",0.089322481,0.0288011647038583
"83",0.426705134,0.0261198550076326
"84",0.119037947,0.0314519780144605
"85",0.379035618,0.0829126857346923
"86",0.274522017,0.0622275608798087
"87",0.368484816,0.059263922982937
"88",0.635182857,0.0656997957696865
"89",0.572624649,0.0639024649343318
"90",0.04358855,0.0274594887980506
"91",0.151943337,0.0670963796608075
"92",0.495725615,0.0648482804471329
"93",0.557152367,0.0555561859530804
"94",0.62355419,0.0634573822974371
"95",0.440267136,0.0696973742778246
"96",0.569826956,0.0688284939570522
"97",0.556191253,0.0807123326079815
"98",0.432994464,0.0788315722761647
"99",0.676020901,0.0722858403400474
"100",0.75550304,0.0751804738517276
"101",0.264939632,0.0800410084196417
"102",0.042048529,0.0517358657609387
"103",0.504992098,0.0601295438195944
"104",0.46549435,0.0650731600518465
"105",0.509286041,0.0554727825156835
"106",1.363591664,0.0467311983832296
"107",0.037372302,0.0451699221162434
"108",0.087897493,0.0504918457356706
"109",0.108863627,0.0810910920575141
"110",0.370377692,0.0516175884088854
"111",0.673547062,0.044307982122242
"112",0.516990209,0.0529325955772962
"113",0.191693179,0.0425243403279245
"114",0.346274927,0.0436235830688996
"115",0.601484781,0.0415687947497183
"116",0.04680927,0.0519497503183575
"117",0.043004273,0.0507734899170834
"118",0.056833005,0.0567305882731724
"119",0.284854462,0.0629452936994722
"120",1.440452008,0.0657071992423267
"121",0.656741344,0.0731935623553426
"122",0.67893805,0.0704646255908666
"123",1.101694818,0.0824496689544956
"124",0.471731541,0.0814167660034752
"125",0.355762936,0.0743384403633913
"126",0.356340814,0.0821078642201307
"127",1.070383806,0.0746741092394109
"128",0.681923819,0.0807519376245829
"129",1.020881176,0.0687266753625304
"130",0.509585728,0.0723383138864096
"131",3.217423384,0.0722480060839458
"132",0.056626619,0.0476749385465816
"133",0.294702812,0.0745584017572716
"134",0.386336954,0.0789051346479843
"135",0.071629345,0.0251691833240683
"136",0.489601403,0.0747336789435127
"137",0.306581872,0.0801034146393086
"138",0.376458575,0.0917849593460024
"139",0.374511404,0.095410862310626
"140",0.97804843,0.0759774022935614
"141",0.335365342,0.0781062294009661
"142",0.761585411,0.0734668852533484
"143",0.227798267,0.0761551335286683
"144",0.722003836,0.0708678988936485
"145",0.286638101,0.0852463255418128
"146",0.514549742,0.0785886162601404
"147",0.292241761,0.0502741127433755
"148",0.416861811,0.0518505322852641
"149",0.687355258,0.0477328631937232
"150",0.072947406,0.0586177041417749
"151",0.057089044,0.0467532924483323
"152",0.051659608,0.0517023793402719
"153",0.009321115,0.0432659085331396
"154",0.099790835,0.0515570504768405
"155",0.069818082,0.0500858125168779
"156",0.404606482,0.0462881965434338
"157",0.318423813,0.0725313994507576
"158",0.693917992,0.0771938447985
"159",0.579612536,0.0759896295416837
"160",0.355740799,0.0760111181668818
"161",0.264401557,0.0485933875322791
"162",0.120181868,0.0479770583885502
"163",0.391647931,0.0498010103671199
"164",0.740876519,0.0487214801896657
"165",0.230570061,0.0441535614368867
"166",0.175676804,0.0308586061458224
"167",0.165848057,0.0284917129474731
"168",0.388854872,0.0269679666824715
"169",0.369952253,0.0323244987092038
"170",0.259962468,0.0290251821250192
"171",0.486458171,0.0289254081964306
"172",0.189434186,0.0275721399266455
"173",0.273508383,0.0262038113808529
"174",0.103279426,0.0255440703460421
"175",0.014126725,0.0540845697822062
"176",0.062733725,0.0486171658137633
"177",0.052134025,0.0537800001014338
"178",0.02959404,0.0512169607570906
"179",0.034488858,0.0422748939239427
"180",0.037147319,0.0456788208756772
"181",0.039921602,0.0472942762998752
"182",0.347101261,0.0911171232718738
"183",0.533983287,0.0945831351941154
"184",0.487313921,0.0894969148089772
"185",1.163882256,0.141884051075424
"186",0.518446024,0.0761239600600315
"187",0.850015349,0.07844921467138
"188",0.753354385,0.0743353485856561
"189",0.268774096,0.0741795537445794
"190",0.324932505,0.0725557690234818
"191",2.114540569,0.0666250147724547
"192",0.337985638,0.0618340423589502
"193",0.18812362,0.0552526196039128
"194",0.174854226,0.0596826898761508
"195",0.29378644,0.0656608647268292
"196",0.23377432,0.0481910021362099
"197",0.705452479,0.0808134176766649
"198",0.234413969,0.0812022689142826
"199",1.511168861,0.063070506081729
"200",3.099302175,0.0601636838980551
"201",0.1766496,0.0555804680932642
"202",0.179231247,0.0474585076816684
"203",0.052193986,0.0463535905011639
"204",0.070844227,0.064968554464709
"205",0.268608762,0.0677432335474088
"206",0.216919024,0.0731405139462977
"207",0.143700399,0.0516149377610029
"208",0.255930687,0.051700848411173
"209",0.255284255,0.0513639145350134
"210",0.557583879,0.0478875628091323
"211",0.244318558,0.0497961896556971
"212",0.186175502,0.0451612523371649
"213",0.18854089,0.0437318730256272
"214",0.466138777,0.0419380864069246
"215",0.023072409,0.0525871317874621
"216",0.031934824,0.053230511477296
"217",0.027603549,0.0542539170205195
"218",0.040578848,0.0472214014827938
"219",0.016853651,0.0567927603830274
"220",0.066918348,0.0554264679207053
"221",0.453151778,0.0424217107656307
"222",0.031432338,0.0528225359055908
"223",0.211215757,0.0534901762005973
"224",0.144613773,0.0486189457103022
"225",0.282356132,0.0454609661421285
"226",0.10542327,0.045129862439043
"227",0.365446882,0.0510823203460506
"228",0.492042465,0.044073605955379
"229",0.108228486,0.0449333265298975
"230",0.62294824,0.0703878049139353
"231",0.78432732,0.0527685530436375
"232",1.110827258,0.0696049861128512
"233",0.723150994,0.059991725168524
"234",0.72766123,0.0553088854499848
"235",1.064277918,0.0605327573081413
"236",0.05024723,0.0517652281028635
"237",0.076882839,0.0580574533516861
"238",0.368922939,0.0442960581489718
"239",0.047052746,0.0535821518820109
"240",0.680213893,0.0516715114742414
"241",1.471139657,0.0574736688149047
"242",0.829340824,0.0619669278682606
"243",0.833541754,0.0651044349234367
"244",0.065196036,0.0472446461085165
"245",0.140575907,0.0544702017154952
"246",0.930939899,0.0545537961088987
"247",0.930317,0.796102105480275
"248",1.019965,0.738131805451427
"249",0.346872,0.827972197206373
"250",0.276119,0.958985566265919
"251",0.538425,0.867541022560021
"252",0.642246,0.997564937620777
"253",0.881697,0.777168509574568
"254",1.005704,0.680776266753422
"255",0.890422935,0.0142494734261717
"256",2.513366509,0.0143492634231493
"257",1.46,0.00358369792723762
"258",0.35,0.00373567259038807
"259",1.104790883,0.0164438492357076
"260",1.067061599,0.0162914719887617
"261",0.465758248,0.0157069864115021
"262",3.417440919,0.0144256390752186
"263",0.300451872,0.0144134163253108
"264",0.14012427,0.013031026035637
"265",0.699286298,0.0129340020967552
"266",0.255474657,0.0126730895574942
"267",0.146541193,0.0122614846007376
"268",2.335542663,0.0118002758503261
"269",1.896347283,0.0103431105252759
"270",1.61,0.00352644019539744
"271",0.188357852,0.013754712169049
"272",0.401201109,0.0137059483054173
"273",3.73,0.00469786838726409
"274",0.39,0.00336841492796085
"275",1.42,0.00340721183299346
"276",1.47,0.00364787078073876
"277",0.05,0.00342099672694007
"278",0.19,0.00330238566522707
"279",0.432463641,0.0143362924062701
"280",0.284731883,0.0142532792489304
"281",1.410094829,0.0132728417144712
"282",0.252248141,0.01423270650698
"283",13.42028218,0.0140469442495364
"284",0.653088188,0.0134567629050733
"285",6.064364174,0.0136687379737909
"286",0.279045154,0.0134710801498024
"287",2.008416532,0.0130777902942938
"288",3.211494858,0.178061741401208
"289",2.909853436,0.148347580124213
"290",3.96665148,0.175507312502892
"291",1.54276093,0.164630236924282
"292",1.458126997,0.175605737278808
"293",7.808781543,0.183308636250954
"294",0.347103824,0.178364411923524
"295",0.747111843,0.175918703043968
"296",1.76131318,0.172526737506676
"297",0.649917011,0.186193878965965
"298",2.62816273,0.160396163905651
"299",16.00337772,0.162882882519599
"300",3.784805012,0.164856573007566
"301",0.178266663,0.173475930711299
"302",0.83816974,0.15351371847108
"303",1.469074059,0.168201677607361
"304",2.189307645,0.17071891759679
"305",3.779128738,0.164173199815568
"306",0.842005182,0.159197648616825
"307",2.062401656,0.0986041651350503
"308",3.302635326,0.17437442255481
"309",2.478218461,0.185514890386975
"310",0.477943521,0.1775347373614
"311",0.534913854,0.100697208434239
"312",2.217178709,0.109460092419665
"313",0.906982786,0.107785851952667
"314",2.209644474,0.111445119863087
"315",3.638882442,0.109487057264182
"316",2.17788472,0.11489540154772
"317",1.776787088,0.112731646880415
"318",3.06875616,0.1675023936867
"319",1.181637111,0.161414036825234
"320",2.479837754,0.179557673384379
"321",0.390457959,0.168540756606196
"322",4.602085515,0.164643605608123
"323",3.485863233,0.098995368241514
"324",16.86405718,0.122325080616075
"325",0.508831642,0.121816787210999
"326",5.026680818,0.121063654121196
"327",20.39940997,0.117195458499614
"328",8.198402807,0.117157447356908
"329",2.931282055,0.189038211824273
"330",5.639864337,0.114811247142369
"331",0.985224834,0.113194764534278
"332",1.159396793,0.123391199861613
"333",2.372274856,0.160723930423494
"334",1.347353954,0.171528931813878
"335",11.13214931,0.127712434764431
"336",18.90724611,0.125613002367617
"337",1.08822026,0.109569431285061
"338",1.829340286,0.119725715249312
"339",2.345929412,0.109952729882227
"340",5.291092536,0.120208204827992
"341",2.100173605,0.107661108452329
"342",1.114810193,0.113650359653521
"343",1.378698045,0.113954991157905
"344",2.253704813,0.13129371702896
"345",5.376753972,0.1201330294362
"346",2.57235133,0.125540243380128
"347",3.19002649,0.110222729283697
"348",2.3898984,0.131414769657833
"349",1.780858408,0.105440734833536
"350",3.979074337,0.123703335397448
"351",0.90171309,0.133594144751825
"352",3.452448894,0.124550331212383
"353",1.574839899,0.125423897497041
"354",1.123669198,0.128244638139668
"355",2.558654328,0.120415021583175
"356",1.949552248,0.104640565948626
"357",2.179127319,0.111340716434535
"358",1.130277738,0.119036572122804
"359",1.702141197,0.133475185048538
"360",1.181846159,0.109230980092105
"361",0.746445245,0.106962163611155
"362",6.060241405,0.120819233470288
"363",4.267677087,0.13368816753301
"364",5.721956829,0.121674756741694
"365",1.748897837,0.111657450019218
"366",0.806456941,0.109112715569864
"367",10.63925511,0.125899912710268
"368",3.688639048,0.156138875469496
"369",1.640306185,0.120282433213726
"370",0.379119058,0.102499155405869
"371",0.392817388,0.113364231037117
"372",0.029809487,0.0952293246166676
"373",0.491945976,0.11294318638172
"374",0.45250331,0.109777786012975
"375",0.474065217,0.126997837414324
"376",0.227271709,0.103270282963029
"377",0.849540751,0.12216528655566
"378",7.203617706,0.169667656387405
"379",4.795233731,0.162950705716578
"380",8.053698309,0.153153809154462
"381",1.930289923,0.152493807949148
"382",1.337994897,0.140636823184142
"383",0.724555439,0.139457436390486
"384",10.44074438,0.136988184129225
"385",9.950841611,0.134584436091033
"386",12.43368085,0.133227733230352
"387",1.761326684,0.133023420923691
"388",6.907670877,0.13209567334044
"389",0.149639783,0.131734239003372
"390",2.035236939,0.110787543104002
"391",19.87978305,0.0984680661237402
"392",4.015917523,0.0912866156789574
"393",9.393892544,0.105559521544257
"394",0.072603918,0.118291802059145
"395",0.349810069,0.1074403075344
"396",0.284401783,0.119068800642323
"397",0.20014472,0.112408544112441
"398",0.167752439,0.0919834532549434
"399",0.931411968,0.112361569686658
"400",0.81982627,0.108949264794864
"401",0.180013677,0.11612964820452
"402",0.045959582,0.100192251984674
"403",0.085769975,0.0826235783130436
"404",0.150177434,0.12355254168585
"405",0.177314424,0.107407216245332
"406",0.160823035,0.106984233882159
"407",0.05389036,0.120448540822022
"408",0.14783611,0.0962376826089595
"409",0.270763369,0.105308549530497
"410",3.623175086,0.1108724578678
"411",0.362472922,0.112696888974161
"412",3.434281439,0.126757188364717
"413",3.511136898,0.108930406652204
"414",2.03575044,0.108492432875999
"415",2.608922206,0.120207279658363
"416",5.165929832,0.115912420197216
"417",0.662223621,0.172041947092546
"418",0.152944737,0.103170440833942
"419",0.206513977,0.111393368397555
"420",0.07558169,0.123746589653132
"421",0.137271461,0.0988657807359474
"422",0.13055497,0.127018601428959
"423",0.130384165,0.110598518603488
"424",0.36881986,0.105887314343986
"425",0.103876029,0.104753143058349
"426",5.36222537,0.114089118666109
"427",12.89730323,0.106004497705578
"428",2.036386907,0.112770958415654
"429",4.624100901,0.107576586251293
"430",1.290118057,0.109133335127929
"431",1.9556543,0.102095451172253
"432",0.674511363,0.100627769982124
"433",1.889836248,0.114627456272121
"434",1.897054658,0.113006011718038
"435",2.990017152,0.116641809349434
"436",4.046131238,0.107289000783107
"437",0.422172015,0.128676075131504
"438",1.31979888,0.120101094946365
"439",0.26690249,0.100633429357964
"440",0.146231556,0.104327201728864
"441",4.17662374,0.121533628441872
"442",0.089418,0.130154943783291
"443",0.065756,0.145861408875129
"444",0.111039,0.177073548908827
"445",0.08372,0.154131284683088
"446",0.129535,0.143108242880905
"447",0.163043,0.159699082966257
"448",0.194161,0.138203635706561
"449",0.099954,0.147519023967368
"450",1.915890199,0.0505620348834565
"451",1.662784049,0.0442194631917577
"452",0.111496024,0.0451647350775221
"453",0.061188744,0.0427737827205425
"454",0.466888045,0.0474775781835111
"455",0.453031887,0.041593173346563
"456",2.07396123,0.0480539458493333
"457",0.627210223,0.0480629923019129
"458",0.427601059,0.0590847354280637
"459",1.658107241,0.0451154785464751
"460",0.524889572,0.0543300806498077
"461",2.07002135,0.0627292242652691
"462",0.197411795,0.0487832410159557
"463",0.173233731,0.0425480663169331
"464",0.261173889,0.0600141462208133
"465",0.464139949,0.0456748003003729
"466",0.461519982,0.0457636935890348
"467",0.144678333,0.0462749049944944
"468",1.105844253,0.0422429262915125
"469",1.158626237,0.0485461168848691
"470",0.16419294,0.0234472191911035
"471",2.729720739,0.0536958483557064
"472",0.0321181,0.0233834994098826
"473",0.210706877,0.0251717817962365
