"","amphib_concs","amphib_sim_means"
"474",0.895649989,0.0429794147634202
"475",2.400285765,0.0399691841787003
"476",3.730847831,0.0402940019102331
"477",0.2997831,0.0504753020128797
"478",1.339780158,0.0993234359047453
"479",0.608268662,0.0533206534559367
"480",1.259008899,0.041606392894469
"481",0.278098705,0.0580377958500338
"482",1.117034512,0.0496373955115019
"483",1.155134535,0.0392166413819256
"484",0.113813046,0.0170052765803843
"485",0.949591323,0.0694451896508461
"486",1.297795327,0.0911425461686676
"487",0.129413289,0.023026300007315
"488",2.023821797,0.0662033657468664
"489",0.870180984,0.0596325358147388
"490",0.055741733,0.022703372479112
"491",0.656150683,0.0497069694224085
"492",0.966721159,0.0556431061279176
"493",1.159865558,0.0582042995068049
"494",0.472718534,0.0394014422508461
"495",0.570034283,0.0679629978097042
"496",0.29574225,0.0482412730433385
"497",0.230546973,0.0227744909504448
"498",0.88914103,0.0618981849414367
"499",0.329936663,0.067043275424573
"500",0.49304269,0.0447734579011285
"501",0.035164703,0.0272483777075839
"502",1.778989061,0.0463183118814519
"503",1.097300859,0.0474990308412038
"504",0.474578788,0.038216991121786
"505",0.151268165,0.0567451526684336
"506",0.224047561,0.0459847371970531
"507",0.496870531,0.0523519035992075
"508",0.114864224,0.0229414731675373
"509",0.489633965,0.0492132762367586
"510",0.208656204,0.0217031195479586
"511",0.255766754,0.0762274743751619
"512",1.880936052,0.110718543338216
"513",0.608410201,0.0496158276339417
"514",0.083283566,0.0485594169559191
"515",0.37917811,0.0541323162808519
"516",0.021762222,0.0224989537228282
"517",0.206890648,0.0624235551412427
"518",0.389202422,0.0543092320190588
"519",3.719393647,0.08332522089695
"520",0.16426118,0.0261908377530254
"521",0.926100389,0.00288289649492144
"522",1.636083216,0.00249342901351384
"523",0.718277624,0.0023847508961023
"524",1.08903614,0.00254127546032504
"525",1.581594004,0.00286621334832184
"526",0.160232247,0.00319144075572881
"527",0.325613627,0.00226694894355065
"528",0.246360764,0.00299645241353823
"529",0.103564099,0.00319394490906869
"530",1.269010141,0.00303203832807489
"531",0.253213485,0.00398844514036922
"532",0.434782099,0.00399224511628038
"533",0.372214162,0.00455083956809196
"534",0.339457748,0.00405890288956779
"535",0.275966093,0.00426710697127281
"536",0.176685812,0.00271670071055091
"537",0.158445082,0.00299567565640371
"538",0.133043234,0.00244056846593886
"539",0.27666374,0.00296257527523074
"540",0.326749679,0.00320105528683911
"541",0.12428756,0.00308248881507139
"542",0.154999982,0.00318239547541949
"543",1.073747665,0.00280394949831054
"544",0.062813074,0.00154655406557077
"545",0.377722198,0.00324820923956007
"546",0.55755347,0.00310186719361308
"547",0.10171172,0.0023509307174756
"548",0.65112938,0.0028829873404964
"549",0.476857989,0.00220861884635829
"550",0.319810784,0.00377222948085301
"551",0.49063891,0.00325002159225524
"552",0.622028925,0.00300809042741113
"553",0.692484167,0.00266784257045505
"554",0.424924938,0.00289303502360431
"555",0.018120187,0.00124392666297597
"556",0.050150934,0.00110633593483905
"557",0.729321829,0.00347454710017544
"558",0.015920471,0.00132337880797204
"559",0.074721574,0.00124965041167092
"560",0.294998693,0.00362012830922045
"561",0.395986198,0.00365515847246844
"562",0.214460025,0.00364648362992786
"563",1.015287169,0.00294047613959457
"564",0.247500973,0.00241617435695702
"565",0.706206114,0.0034635574403798
"566",0.061677525,0.00126204794423314
"567",0.128323626,0.00304420832696317
"568",0.73148169,0.00330807415092427
"569",1.058790605,0.00281720953124544
"570",0.5739569,0.00267591647896791
"571",0.813666458,0.00279868854670861
"572",0.607467098,0.00352634543712244
"573",0.588522987,0.00329162093902016
"574",0.378511527,0.00309857129471632
"575",0.188500223,0.00298569354787935
"576",0.210770534,0.00253626924414367
"577",0.50673308,0.00319894929891081
"578",0.292676446,0.00272535894218705
"579",0.245622417,0.00293007280710346
"580",0.2421998,0.00266359371212989
"581",0.393655166,0.00313688458177435
"582",0.356860152,0.00257860103007599
"583",0.019896995,0.00128634559734016
"584",0.204579215,0.0030036814127303
"585",0.484179759,0.00363053383079278
"586",0.405938147,0.00286493934468932
"587",0.018261231,0.0014316283007783
"588",0.329814712,0.00269046728317286
"589",0.022283481,0.00137560373803386
"590",0.515549221,0.00265088832669489
"591",0.06442277,0.00127840594883125
"592",0.019752402,0.00128000079553367
"593",0.338901353,0.00276766167712189
"594",0.630482061,0.00317688088038635
"595",0.501054316,0.00282331838032369
"596",0.405218407,0.00306148029500507
"597",0.601787596,0.00300533062450601
"598",0.025467962,0.00164684779797579
"599",1.232549848,2.49217138831661
"600",2.138795205,2.55798703805153
"601",1.015765216,2.97077231503059
"602",0.264552068,3.30744248682942
"603",0.285295401,2.36173109524181
"604",1.851006799,1.92627398068624
"605",3.236333259,2.54583141489846
"606",3.750781295,1.19779060934746
"607",0.41907742,2.30953976755342
"608",0.087572337,2.40219007050315
"609",0.08250324,2.46038958793529
"610",0.257508419,2.3878708465513
"611",1.492402712,1.21348194292725
"612",0.094968352,2.5932403037171
"613",4.287971426,1.44965917557761
"614",0.099338888,2.49155146173542
"615",0.409017886,2.39646129027181
"616",1.888097365,1.19944054153943
"617",2.314244032,1.38545413096412
"618",0.083610081,2.47718610637224
"619",2.28849235,2.77111496394836
"620",0.131424428,3.15182845477849
"621",4.801958486,2.29730186590734
"622",2.01901591,2.41771941473366
"623",2.879433002,1.2139078157528
"624",2.767161376,2.30846914741148
"625",0.106088831,2.51493149162852
"626",0.060285257,2.86806381024574
"627",0.896933721,1.22595081612328
"628",5.703493109,1.32394984454309
"629",3.993612884,1.35444788188379
"630",2.648653905,1.29190817965115
"631",0.092921182,2.22186136649735
"632",0.793134917,2.99814473901511
"633",0.232912294,2.23005565287091
"634",1.38470843,1.18830216436133
"635",0.348901972,2.75770584403454
"636",0.018846949,2.86986362437208
"637",5.199951046,1.53233787395812
"638",2.450801741,2.5973548533546
"639",0.875538299,1.0793826059145
"640",0.077086057,2.99609354089486
"641",0.522692823,2.64133368854852
"642",1.811674231,1.21269169915566
"643",6.874438593,1.17952153532785
"644",1.540378381,1.34369745715348
"645",0.062623285,2.74685989960372
"646",4.729568549,1.24643084840444
"647",0.673117238,2.62592661582518
"648",1.924313318,3.23377101398979
"649",1.070092765,3.72578091913299
"650",1.295372009,2.61452526246038
"651",2.957076964,2.50824107241065
"652",1.648936582,1.30371393766337
"653",1.277680298,1.14010930236701
"654",0.04141364,2.77572017214759
"655",2.758089025,1.25550303011539
"656",2.539315815,1.29367617919355
"657",3.039240379,2.88053291050262
"658",7.113543563,2.59242416680687
"659",2.917259067,1.44444880995884
"660",3.719878758,1.36769002966758
"661",1.356762725,1.17986342877251
"662",0.328610724,0.0991793603301991
"663",0.247443503,0.0957084601432136
"664",0.375235724,0.0948607810121179
"665",0.251331918,0.0984627464087942
"666",1.951847538,0.0971776311541824
"667",0.285562211,0.117045104303663
"668",0.826026215,0.112705418863913
"669",0.729029923,0.108661909864825
"670",0.759930247,0.102256349633281
"671",2.330295203,0.0997974663404794
"672",1.269632524,0.099269094660312
"673",0.314333427,0.0802392411867239
"674",0.177311228,0.076236591053357
"675",1.481646981,0.0755307056889135
"676",0.000537811,0.0716756531356393
"677",0.723961607,0.0715542722384463
"678",0.277662174,0.0931937662770214
"679",0.618946465,0.0918223400442332
"680",0.205578453,0.0906542650968705
"681",0.305997543,0.0894782258125374
"682",0.139716725,0.0890002603471162
"683",0.423424017,0.0848257066507336
"684",1.438248563,0.0818558621867766
"685",0.380895431,0.0818110717001746
"686",3.065833762,0.141648074290633
"687",14.21727551,0.13833246889435
"688",3.651702998,0.140072866595189
"689",5.338854395,0.136916398443311
"690",7.478230678,0.142539873978163
"691",17.83079959,0.128150684424285
"692",2.186808836,0.117035444454537
"693",5.406937125,0.133837670307047
"694",0.367019464,0.0614424372621408
"695",5.611314977,0.106178311962717
"696",0.35231843,0.057829780486594
"697",9.702578705,0.135283786760476
"698",1.693429589,0.133336646660762
"699",3.137873235,0.174225670406331
"700",8.968187875,0.122402774566026
"701",2.416921895,0.178005460409686
"702",8.916353622,0.146848877391529
"703",0.700940082,0.0765111930000906
"704",7.289789952,0.138578527054266
"705",3.727357846,0.162006212145685
"706",16.17456476,0.167220697444797
"707",2.620759616,0.119347112212534
"708",11.13571587,0.172207034589684
"709",5.443528911,0.167844664930499
"710",20.35015638,0.143662368121892
"711",23.76512465,0.145125330266725
"712",17.55825611,0.144568623984481
"713",1.920017022,0.173092775168579
"714",2.748808693,0.113348358991958
"715",1.227227091,0.058249997286614
"716",12.2881692,0.136678561453909
"717",16.28574707,0.186600101882222
"718",13.26608122,0.170107681777835
"719",11.91207694,0.169353054995654
"720",8.377167028,0.186719650413415
"721",2.638235074,0.174441985669599
"722",2.757883195,0.171751920243443
"723",2.867269263,0.204874196073455
"724",2.391884077,0.141617604528378
"725",12.22026175,0.16516590740188
"726",19.04559785,0.143563240928068
"727",20.57274567,0.142441643368004
"728",1.22063448,0.142051900876224
"729",4.144203168,0.141522761839249
"730",6.823400408,0.114567467021826
"731",3.707013001,0.184150498572982
"732",20.84894976,0.175673341519418
"733",2.737473998,0.189714026900979
"734",6.954592123,0.170310701432876
"735",1.484441109,0.177122662082115
"736",4.105411726,0.145214963726875
"737",7.626486309,0.240354393846426
"738",0.428099849,0.0720364333162701
"739",0.478180697,0.0674563905020699
"740",1.454206808,0.128487910238259
"741",0.337135483,0.0634989515742772
"742",9.934344481,0.177804078982191
"743",6.984378843,0.123597457005178
"744",6.344470461,0.128245360141186
"745",9.865493013,0.119297559367368
"746",14.56173496,0.177803145952921
"747",11.79072742,0.167522022991994
"748",4.13430025,0.214584716974467
"749",2.050778713,0.189420442919683
"750",0.398005502,0.0654537082099778
"751",20.56163305,0.110805451272696
"752",19.95404302,0.136555271166781
"753",11.18965486,0.126513968601558
"754",1.718054357,0.141814541285402
"755",1.715569485,0.130110804660336
"756",7.876952404,0.135490032227871
"757",6.342816533,0.164424998072073
"758",5.059544246,0.139784061843424
"759",5.640191973,0.147828750780172
"760",5.631964095,0.121760100434169
"761",8.050942336,0.134725054953058
"762",0.463586698,0.0686062053793282
"763",20.27148844,0.119209201852291
"764",6.459787124,0.116854867311084
"765",5.347041009,0.111025685648237
"766",11.20688617,0.180938931280667
"767",2.162953353,0.114937563639623
"768",23.52791046,0.184664949251007
"769",2.159341322,0.177220707472061
"770",4.104816901,0.172976021489714
"771",2.579782807,0.143076376886114
"772",1.691182353,0.119971587279047
"773",12.52319717,0.13060557549692
"774",72.62672175,0.121161930888636
"775",25.49430275,0.119834287229533
"776",0.93069942,0.172789853171558
"777",7.680368996,0.145338107789973
"778",23.44129789,0.130916066162002
"779",3.074205015,0.176596893026722
"780",19.44679486,0.118825101469182
"781",18.88325569,0.113927724126186
"782",10.23753505,0.172054401691248
"783",1.650446686,0.131608586890902
"784",6.76940713,0.156831842626784
"785",6.916300496,0.135687568326676
"786",17.23251263,0.137715102053802
"787",2.970273811,0.131731415922125
"788",6.806192479,0.173663929045997
"789",2.457491841,0.134242905605699
"790",3.983431248,0.148145102379519
"791",1.460641759,0.0684127268727367
"792",0.521202693,0.0669005820646087
"793",0.525601376,0.056842806642654
"794",6.405223668,0.165317193676299
"795",3.694084956,0.181906213865671
"796",1.741192334,0.217060247971088
"797",2.272491609,0.213176225392313
"798",8.381738534,0.15131712903031
"799",5.647878305,0.134222320788074
"800",5.714846427,0.142638838738444
"801",0.818657056,0.0573939903548374
"802",0.565666776,0.0719194488894894
"803",2.185564918,0.0655219737307091
"804",71.52121587,0.147000482904346
"805",5.570048564,0.190093704346752
"806",17.59483119,0.202453154417866
"807",15.89886245,0.153821226168599
"808",9.78279894,0.188806027139986
"809",3.440459903,0.144019267776603
"810",6.098643762,0.114992825503334
"811",4.385147102,0.130062129466285
"812",8.407586134,0.156965983011905
"813",10.43128937,0.13135694491184
"814",8.072348131,0.118366911041627
"815",0.631015591,0.168579086109051
"816",2.05354599,0.0710382047586552
"817",3.335388968,0.163872680201738
"818",10.2979071,0.131075608710683
"819",8.724901716,0.13022096648042
"820",2.452277711,0.255271436845483
"821",3.786892753,0.189745163409772
"822",4.514882392,0.174073021020114
"823",25.87712484,0.107880382394652
"824",0.560925254,0.0608712995011327
"825",3.06820272,0.200579655057167
"826",5.22674822,0.12814937287676
"827",10.4565577,0.123633034434691
"828",9.020873418,0.138759637463922
"829",8.439433709,0.195638564862219
"830",1.886771004,0.137849719373434
"831",5.783764403,0.135532214219889
"832",30.38948929,0.13266288455804
"833",23.94075151,0.135451238518788
"834",6.776429551,0.133966523835632
"835",42.67128214,0.133908805595172
"836",4.701165885,0.238751927390908
"837",3.641157326,0.132022584696353
"838",1.843394997,0.192580052816226
"839",3.689639699,0.198948456209846
"840",19.38292403,0.137177011951999
"841",1.892494228,0.217541102616499
"842",7.624610214,0.208287670027488
"843",32.23101361,0.14771734395232
"844",13.26923261,0.10999768322624
"845",0.079700165,0.108910151583573
"846",0.867924815,0.0695074059383078
"847",1.892744068,0.131616240960732
"848",1.12496207,0.196292665414667
"849",0.978827141,0.218512183842124
"850",0.961393825,0.170826173169266
"851",3.945905477,0.131905801103479
"852",10.56528408,0.132121263058935
"853",5.751047214,0.135692816490547
"854",3.632494432,0.132421213705837
"855",1.138952601,0.0687849872540218
"856",13.29249991,0.165671551994835
"857",3.480676652,0.12786604135444
"858",25.08110461,0.125495210042556
"859",6.443801458,0.0661410072017568
"860",6.938256641,0.149395007363379
"861",24.80672939,0.18295632794163
"862",0.572604017,0.0573884740129871
"863",6.179038725,0.11778771060531
"864",12.22164293,0.123534277048866
"865",10.6958582,0.121560993164885
"866",34.87420323,0.147961376587326
"867",0.357537561,0.0647103437132518
"868",18.0828639,0.131758547159522
"869",0.525853638,0.0674732948670477
"870",1.29826811,0.0679051887437651
"871",27.68256624,0.137712338047754
"872",6.616713054,0.148919054578886
"873",3.846909215,0.164136352959291
"874",40.42981243,0.126374418182322
"875",4.398786764,0.149817058942531
"876",21.59188167,0.158247667425791
"877",0.212162205,5.49352945807146
"878",0.081060634,6.06384476623451
"879",0.19270545,5.2923356674734
"880",0.064304246,5.03335401368438
"881",0.36026833,4.97285647311787
"882",0.407255463,5.28595365147932
"883",0.358254938,4.82182290453405
"884",0.286703293,5.46429358768614
"885",0.482244063,5.00269446543661
"886",0.255883703,5.74422600394505
"887",0.60898339,6.10136463940382
"888",0.049910621,5.9805947587222
"889",0.100211894,5.14866685906839
"890",0.046218882,5.55127958773751
"891",0.092611871,4.07280824211145
"892",0.078083256,5.00144361378725
"893",0.036906396,5.63429000305168
"894",0.035189166,5.59022667355691
"895",0.066427585,5.46169376091567
"896",0.053775567,6.12160807428137
"897",0.053872147,5.17230217575066
"898",0.04661666,4.93099756503261
"899",0.11521122,5.44629828998204
"900",0.078742028,8.79802109231603
"901",0.597884814,5.59020582458307
"902",0.832001609,4.78420649754525
"903",0.869713574,5.76558492738875
"904",0.327463403,4.58338058568052
"905",0.462215292,4.77437925494778
"906",1.027084129,4.5107066389632
"907",0.494584378,5.21042661178204
"908",0.746263991,4.83417515552548
"909",0.114939598,6.39470664941289
"910",0.092262595,5.09443912620746
"911",0.02551122,5.71572183936123
"912",0.011337348,4.77625099765815
"913",0.099714845,5.67964713600594
"914",0.213677976,5.5154259326786
"915",0.14572334,6.37971973175209
"916",0.321041436,5.44178704212562
"917",0.013397563,4.91060069947002
"918",0.011975429,4.0547401891846
"919",0.069767144,6.15361004035448
"920",0.050779401,5.30733629470773
"921",0.030067637,5.28193845125452
"922",0.018037382,5.93132397290507
"923",0.059879811,4.82011264558252
"924",0.058723246,5.25626298278288
"925",0.463968335,5.32005847467603
"926",0.149362144,5.45981001252162
"927",0.574975074,6.18335550101763
"928",0.705510327,5.29694874654514
"929",0.611656036,5.31568132137174
"930",0.001061006,5.8493155346287
"931",0.552404551,5.61519550884507
"932",0.62657505,5.92163057739224
"933",0.197174666,4.94665605934529
"934",0.379409382,5.29650354827852
"935",0.108558,7.90166027968377
"936",0.094022,6.3304202404948
"937",0.114565,7.7490339128555
"938",0.0745,6.22850042091338
"939",0.095261,6.81159408335241
"940",0.073592,6.38421926511539
"941",0.082735,6.65473057214609
"942",0.217679,7.61241119459163
"943",0.124587737,5.19329880114862
"944",0.290805628,5.95841010826975
"945",0.467692383,4.8049081917032
"946",0.599557528,5.30311079238121
"947",0.287218317,5.22188120223121
"948",0.465885553,5.45720657738776
